'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
     .285888E+03    .279643E+03    .273638E+03    .267867E+03    .262325E+03
     .257004E+03    .251896E+03    .246993E+03    .242286E+03    .237766E+03
     .233424E+03    .229253E+03    .225245E+03    .221392E+03    .217687E+03
     .214125E+03    .210698E+03    .207402E+03    .204229E+03    .201170E+03
     .198214E+03    .195343E+03    .192549E+03
     .479588E+03    .469427E+03    .457955E+03    .445570E+03    .432547E+03
     .419045E+03    .405177E+03    .391048E+03    .376767E+03    .362454E+03
     .348237E+03    .340540E+03    .332787E+03    .324340E+03    .323746E+03
     .322268E+03    .317885E+03    .310754E+03    .303844E+03    .297162E+03
     .290708E+03    .284484E+03    .278488E+03    .272717E+03    .267165E+03
     .261827E+03    .256695E+03    .251764E+03    .247024E+03    .242468E+03
     .238088E+03    .233878E+03    .229830E+03    .225937E+03    .222193E+03
     .218592E+03    .215128E+03    .211795E+03    .208586E+03    .205494E+03
     .202506E+03    .199606E+03    .196784E+03
     .480443E+03    .470419E+03    .459101E+03    .446885E+03    .434050E+03
     .420752E+03    .407102E+03    .393203E+03    .379159E+03    .365085E+03
     .351101E+03    .344181E+03    .337097E+03    .328735E+03    .328147E+03
     .326684E+03    .322342E+03    .315272E+03    .308416E+03    .301777E+03
     .295356E+03    .289156E+03    .283173E+03    .277407E+03    .271852E+03
     .266503E+03    .261356E+03    .256403E+03    .251639E+03    .247055E+03
     .242646E+03    .238404E+03    .234323E+03    .230398E+03    .226621E+03
     .222987E+03    .219490E+03    .216125E+03    .212885E+03    .209764E+03
     .206748E+03    .203817E+03    .200713E+03
     .481281E+03    .471392E+03    .460223E+03    .448171E+03    .435516E+03
     .422413E+03    .408973E+03    .395294E+03    .381477E+03    .367631E+03
     .353870E+03    .347057E+03    .340308E+03    .332843E+03    .332314E+03
     .330973E+03    .326668E+03    .319654E+03    .312846E+03    .306248E+03
     .299860E+03    .293683E+03    .287717E+03    .281959E+03    .276406E+03
     .271053E+03    .265896E+03    .260929E+03    .256146E+03    .251541E+03
     .247108E+03    .242842E+03    .238734E+03    .234781E+03    .230977E+03
     .227315E+03    .223791E+03    .220398E+03    .217132E+03    .213984E+03
     .210707E+03    .207513E+03    .204389E+03
     .482105E+03    .472346E+03    .461321E+03    .449428E+03    .436946E+03
     .424032E+03    .410793E+03    .397324E+03    .383724E+03    .370096E+03
     .356549E+03    .349839E+03    .343190E+03    .335832E+03    .335310E+03
     .334008E+03    .330126E+03    .323733E+03    .317161E+03    .310600E+03
     .304243E+03    .298091E+03    .292142E+03    .286395E+03    .280847E+03
     .275494E+03    .270331E+03    .265355E+03    .260559E+03    .255939E+03
     .251488E+03    .247201E+03    .243072E+03    .239097E+03    .235269E+03
     .231584E+03    .228036E+03    .224541E+03    .221033E+03    .217638E+03
     .214345E+03    .211135E+03    .207993E+03
     .482914E+03    .473282E+03    .462397E+03    .450657E+03    .438343E+03
     .425610E+03    .412563E+03    .399297E+03    .385905E+03    .372487E+03
     .359144E+03    .352534E+03    .345981E+03    .338725E+03    .338211E+03
     .336927E+03    .333097E+03    .326787E+03    .320581E+03    .314486E+03
     .308510E+03    .302397E+03    .296467E+03    .290732E+03    .285191E+03
     .279841E+03    .274677E+03    .269695E+03    .264891E+03    .260259E+03
     .255794E+03    .251491E+03    .247346E+03    .243352E+03    .239432E+03
     .235544E+03    .231782E+03    .228144E+03    .224624E+03    .221216E+03
     .217909E+03    .214685E+03    .211526E+03
     .483709E+03    .474201E+03    .463451E+03    .451860E+03    .439707E+03
     .427149E+03    .414288E+03    .401216E+03    .388024E+03    .374806E+03
     .361660E+03    .355145E+03    .348685E+03    .341529E+03    .341021E+03
     .339755E+03    .335975E+03    .329746E+03    .323616E+03    .317591E+03
     .311681E+03    .305891E+03    .300228E+03    .294696E+03    .289300E+03
     .284041E+03    .278921E+03    .273942E+03    .269104E+03    .264407E+03
     .259849E+03    .255428E+03    .251144E+03    .246993E+03    .242973E+03
     .239081E+03    .235314E+03    .231668E+03    .228138E+03    .224719E+03
     .221400E+03    .218163E+03    .214990E+03
     .484491E+03    .475102E+03    .464484E+03    .453037E+03    .441041E+03
     .428651E+03    .415969E+03    .403084E+03    .390083E+03    .377058E+03
     .364101E+03    .357678E+03    .351307E+03    .344247E+03    .343746E+03
     .342496E+03    .338766E+03    .332615E+03    .326559E+03    .320603E+03
     .314757E+03    .309026E+03    .303416E+03    .297933E+03    .292579E+03
     .287358E+03    .282271E+03    .277320E+03    .272505E+03    .267826E+03
     .263283E+03    .258873E+03    .254596E+03    .250450E+03    .246431E+03
     .242538E+03    .238767E+03    .235115E+03    .231577E+03    .228149E+03
     .224820E+03    .221572E+03    .218387E+03
     .485259E+03    .475988E+03    .465497E+03    .454190E+03    .442345E+03
     .430117E+03    .417608E+03    .404903E+03    .392086E+03    .379246E+03
     .366472E+03    .360137E+03    .353852E+03    .346885E+03    .346391E+03
     .345157E+03    .341474E+03    .335400E+03    .329414E+03    .323526E+03
     .317743E+03    .312070E+03    .306513E+03    .301077E+03    .295766E+03
     .290583E+03    .285530E+03    .280607E+03    .275817E+03    .271158E+03
     .266631E+03    .262234E+03    .257966E+03    .253825E+03    .249809E+03
     .245916E+03    .242143E+03    .238487E+03    .234944E+03    .231508E+03
     .228170E+03    .224913E+03    .221719E+03
     .486015E+03    .476857E+03    .466491E+03    .455319E+03    .443621E+03
     .431550E+03    .419207E+03    .406675E+03    .394036E+03    .381374E+03
     .368775E+03    .362526E+03    .356324E+03    .349447E+03    .348959E+03
     .347741E+03    .344103E+03    .338103E+03    .332188E+03    .326366E+03
     .320643E+03    .315027E+03    .309523E+03    .304134E+03    .298866E+03
     .293721E+03    .288702E+03    .283808E+03    .279043E+03    .274405E+03
     .269896E+03    .265512E+03    .261255E+03    .257121E+03    .253110E+03
     .249219E+03    .245446E+03    .241787E+03    .238240E+03    .234798E+03
     .231453E+03    .228189E+03    .224986E+03
 LIQUID DENSITY (KG/M3)
     .805528E+03    .811890E+03    .816135E+03    .820144E+03    .824813E+03
     .828030E+03    .828760E+03    .828467E+03    .829931E+03    .836387E+03
     .844661E+03    .847221E+03    .848575E+03    .848953E+03    .848943E+03
     .848900E+03    .848628E+03    .847790E+03    .846613E+03    .845236E+03
     .843786E+03    .842399E+03    .841250E+03    .840590E+03    .840827E+03
     .842669E+03    .847305E+03    .856150E+03    .868834E+03    .881835E+03
     .892208E+03    .899466E+03    .904175E+03    .906998E+03    .908458E+03
     .908933E+03    .908686E+03    .907905E+03    .906720E+03    .905225E+03
     .903489E+03    .901559E+03    .899473E+03
     .767202E+03    .774943E+03    .782327E+03    .788751E+03    .793816E+03
     .797657E+03    .801056E+03    .804208E+03    .806382E+03    .807161E+03
     .807160E+03    .807296E+03    .807832E+03    .809219E+03    .809358E+03
     .809728E+03    .811052E+03    .813862E+03    .816980E+03    .819870E+03
     .822151E+03    .823666E+03    .824437E+03    .824572E+03    .824200E+03
     .823452E+03    .822446E+03    .821301E+03    .820139E+03    .819103E+03
     .818377E+03    .818222E+03    .819024E+03    .821362E+03    .825992E+03
     .833477E+03    .843280E+03    .853538E+03    .862500E+03    .869480E+03
     .874532E+03    .877963E+03    .880104E+03
     .720401E+03    .731047E+03    .740029E+03    .748247E+03    .755832E+03
     .762489E+03    .767994E+03    .772336E+03    .775789E+03    .778630E+03
     .780801E+03    .781560E+03    .782083E+03    .782416E+03    .782431E+03
     .782465E+03    .782538E+03    .782609E+03    .782714E+03    .782989E+03
     .783580E+03    .784623E+03    .786196E+03    .788227E+03    .790470E+03
     .792671E+03    .794588E+03    .796056E+03    .797012E+03    .797468E+03
     .797484E+03    .797140E+03    .796527E+03    .795742E+03    .794892E+03
     .794098E+03    .793509E+03    .793321E+03    .793797E+03    .795292E+03
     .798252E+03    .803097E+03    .809896E+03
     .676706E+03    .695971E+03    .709327E+03    .720142E+03    .729571E+03
     .737927E+03    .745148E+03    .751139E+03    .755924E+03    .759696E+03
     .762678E+03    .763896E+03    .764921E+03    .765828E+03    .765883E+03
     .766014E+03    .766358E+03    .766781E+03    .767044E+03    .767206E+03
     .767344E+03    .767552E+03    .767941E+03    .768621E+03    .769682E+03
     .771156E+03    .772951E+03    .774878E+03    .776761E+03    .778422E+03
     .779734E+03    .780634E+03    .781119E+03    .781227E+03    .781019E+03
     .780571E+03    .779970E+03    .779315E+03    .778723E+03    .778338E+03
     .778341E+03    .778974E+03    .780544E+03
     .613397E+03    .639053E+03    .665759E+03    .683409E+03    .697043E+03
     .708346E+03    .717932E+03    .725995E+03    .732614E+03    .737906E+03
     .742067E+03    .743786E+03    .745288E+03    .746721E+03    .746813E+03
     .747038E+03    .747664E+03    .748545E+03    .749230E+03    .749738E+03
     .750104E+03    .750373E+03    .750611E+03    .750892E+03    .751301E+03
     .751924E+03    .752834E+03    .754068E+03    .755589E+03    .757267E+03
     .758956E+03    .760530E+03    .761872E+03    .762904E+03    .763594E+03
     .763950E+03    .764009E+03    .763827E+03    .763476E+03    .763042E+03
     .762627E+03    .762353E+03    .762377E+03
     .454465E+03    .565008E+03    .618840E+03    .647952E+03    .667673E+03
     .682778E+03    .695023E+03    .705130E+03    .713427E+03    .720121E+03
     .725426E+03    .727627E+03    .729561E+03    .731434E+03    .731556E+03
     .731856E+03    .732699E+03    .733927E+03    .734942E+03    .735758E+03
     .736398E+03    .736893E+03    .737286E+03    .737632E+03    .737995E+03
     .738447E+03    .739060E+03    .739900E+03    .741004E+03    .742367E+03
     .743912E+03    .745501E+03    .747022E+03    .748381E+03    .749500E+03
     .750332E+03    .750868E+03    .751127E+03    .751151E+03    .750999E+03
     .750746E+03    .750482E+03    .750318E+03
     .586648E+03    .461466E+03    .562997E+03    .610649E+03    .638867E+03
     .658760E+03    .674093E+03    .686394E+03    .696368E+03    .704407E+03
     .710803E+03    .713467E+03    .715817E+03    .718105E+03    .718255E+03
     .718624E+03    .719667E+03    .721206E+03    .722510E+03    .723596E+03
     .724485E+03    .725203E+03    .725786E+03    .726279E+03    .726735E+03
     .727214E+03    .727780E+03    .728497E+03    .729415E+03    .730561E+03
     .731923E+03    .733432E+03    .734962E+03    .736409E+03    .737699E+03
     .738771E+03    .739588E+03    .740142E+03    .740452E+03    .740557E+03
     .740514E+03    .740395E+03    .740290E+03
     .593002E+03    .564510E+03    .493221E+03    .570211E+03    .609845E+03
     .635550E+03    .654379E+03    .669026E+03    .680706E+03    .690057E+03
     .697495E+03    .700601E+03    .703346E+03    .706029E+03    .706206E+03
     .706639E+03    .707871E+03    .709701E+03    .711272E+03    .712604E+03
     .713721E+03    .714649E+03    .715421E+03    .716077E+03    .716665E+03
     .717238E+03    .717854E+03    .718571E+03    .719439E+03    .720495E+03
     .721747E+03    .723166E+03    .724675E+03    .726155E+03    .727518E+03
     .728709E+03    .729685E+03    .730425E+03    .730933E+03    .731235E+03
     .731373E+03    .731408E+03    .731418E+03
     .599329E+03    .568952E+03    .419485E+03    .527046E+03    .580803E+03
     .613100E+03    .635687E+03    .652754E+03    .666132E+03    .676752E+03
     .685179E+03    .688701E+03    .691817E+03    .694872E+03    .695073E+03
     .695568E+03    .696976E+03    .699079E+03    .700898E+03    .702459E+03
     .703787E+03    .704912E+03    .705865E+03    .706686E+03    .707419E+03
     .708112E+03    .708821E+03    .709597E+03    .710489E+03    .711534E+03
     .712747E+03    .714117E+03    .715594E+03    .717092E+03    .718502E+03
     .719759E+03    .720828E+03    .721687E+03    .722331E+03    .722777E+03
     .723060E+03    .723234E+03    .723366E+03
     .605318E+03    .573992E+03    .555350E+03    .492250E+03    .553460E+03
     .591946E+03    .618159E+03    .637552E+03    .652541E+03    .664349E+03
     .673692E+03    .677597E+03    .681057E+03    .684454E+03    .684679E+03
     .685230E+03    .686802E+03    .689156E+03    .691206E+03    .692979E+03
     .694504E+03    .695813E+03    .696939E+03    .697921E+03    .698802E+03
     .699628E+03    .700449E+03    .701315E+03    .702271E+03    .703353E+03
     .704577E+03    .705938E+03    .707401E+03    .708903E+03    .710350E+03
     .711657E+03    .712787E+03    .713723E+03    .714462E+03    .715016E+03
     .715416E+03    .715710E+03    .715961E+03
     .610773E+03    .579771E+03    .559044E+03    .543337E+03    .533913E+03
     .573420E+03    .602229E+03    .623551E+03    .639938E+03    .652794E+03
     .662952E+03    .667199E+03    .670967E+03    .674673E+03    .674918E+03
     .675521E+03    .677241E+03    .679824E+03    .682085E+03    .684053E+03
     .685762E+03    .687244E+03    .688534E+03    .689672E+03    .690700E+03
     .691662E+03    .692607E+03    .693581E+03    .694625E+03    .695772E+03
     .697038E+03    .698419E+03    .699888E+03    .701395E+03    .702868E+03
     .704218E+03    .705394E+03    .706386E+03    .707194E+03    .707831E+03
     .708327E+03    .708727E+03    .709093E+03
     .615608E+03    .586076E+03    .562423E+03    .551259E+03    .536982E+03
     .559974E+03    .588601E+03    .610992E+03    .628393E+03    .642083E+03
     .652920E+03    .657459E+03    .661491E+03    .665467E+03    .665731E+03
     .666379E+03    .668229E+03    .671016E+03    .673466E+03    .675613E+03
     .677490E+03    .679134E+03    .680580E+03    .681868E+03    .683040E+03
     .684141E+03    .685215E+03    .686306E+03    .687452E+03    .688682E+03
     .690009E+03    .691430E+03    .692921E+03    .694440E+03    .695928E+03
     .697312E+03    .698529E+03    .699565E+03    .700427E+03    .701133E+03
     .701713E+03    .702211E+03    .702690E+03
     .619817E+03    .592506E+03    .566261E+03    .554924E+03    .547618E+03
     .554244E+03    .578109E+03    .600168E+03    .618007E+03    .632239E+03
     .643581E+03    .648351E+03    .652599E+03    .656799E+03    .657078E+03
     .657764E+03    .659725E+03    .662689E+03    .665306E+03    .667612E+03
     .669643E+03    .671437E+03    .673030E+03    .674463E+03    .675777E+03
     .677016E+03    .678221E+03    .679434E+03    .680689E+03    .682011E+03
     .683411E+03    .684883E+03    .686406E+03    .687941E+03    .689443E+03
